insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(77340, 'Huntsville', 'Texas'),
(19140, 'Philadelphia', 'Pennsylvania'),
(60098, 'Woodstock', 'Illinois'),
(2149, 'Everett', 'Massachusetts'),
(60653, 'Chicago', 'Illinois'),
(30076, 'Roswell', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(32137, 'Palm Coast', 'Florida'),
(19120, 'Philadelphia', 'Pennsylvania'),
(47201, 'Columbus', 'Indiana'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(2038, 'Franklin', 'Massachusetts'),
(57103, 'Sioux Falls', 'South Dakota'),
(92037, 'San Diego', 'California'),
(28314, 'Fayetteville', 'North Carolina'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(30318, 'Atlanta', 'Georgia'),
(32839, 'Orlando', 'Florida'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(33710, 'Saint Petersburg', 'Florida'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(90036, 'Los Angeles', 'California'),
(92105, 'San Diego', 'California'),
(10035, 'New York City', 'New York'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(7090, 'Westfield', 'New Jersey'),
(7090, 'Westfield', 'New Jersey'),
(7090, 'Westfield', 'New Jersey'),
(7050, 'Orange', 'New Jersey'),
(7050, 'Orange', 'New Jersey'),
(60098, 'Woodstock', 'Illinois'),
(94110, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(85281, 'Tempe', 'Arizona'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(98105, 'Seattle', 'Washington'),
(70601, 'Lake Charles', 'Louisiana'),
(70601, 'Lake Charles', 'Louisiana'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(11561, 'Long Beach', 'New York'),
(28205, 'Charlotte', 'North Carolina'),
(77036, 'Houston', 'Texas'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(31907, 'Columbus', 'Georgia'),
(60610, 'Chicago', 'Illinois'),
(60035, 'Highland Park', 'Illinois'),
(60035, 'Highland Park', 'Illinois'),
(98115, 'Seattle', 'Washington'),
(55122, 'Eagan', 'Minnesota'),
(55122, 'Eagan', 'Minnesota'),
(55122, 'Eagan', 'Minnesota'),
(98103, 'Seattle', 'Washington'),
(33065, 'Coral Springs', 'Florida'),
(11550, 'Hempstead', 'New York'),
(11550, 'Hempstead', 'New York'),
(11550, 'Hempstead', 'New York'),
(46060, 'Noblesville', 'Indiana'),
(46060, 'Noblesville', 'Indiana'),
(46060, 'Noblesville', 'Indiana'),
(75220, 'Dallas', 'Texas'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(94109, 'San Francisco', 'California'),
(78745, 'Austin', 'Texas'),
(48234, 'Detroit', 'Michigan'),
(13601, 'Watertown', 'New York'),
(13601, 'Watertown', 'New York'),
(31907, 'Columbus', 'Georgia'),
(55124, 'Apple Valley', 'Minnesota'),
(27217, 'Burlington', 'North Carolina'),
(48601, 'Saginaw', 'Michigan'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(10035, 'New York City', 'New York'),
(13601, 'Watertown', 'New York'),
(45503, 'Springfield', 'Ohio'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(92054, 'Oceanside', 'California'),
(92054, 'Oceanside', 'California'),
(92054, 'Oceanside', 'California'),
(92054, 'Oceanside', 'California'),
(60076, 'Skokie', 'Illinois'),
(60076, 'Skokie', 'Illinois'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(74133, 'Tulsa', 'Oklahoma'),
(75002, 'Allen', 'Texas'),
(75002, 'Allen', 'Texas'),
(19143, 'Philadelphia', 'Pennsylvania'),
(14609, 'Rochester', 'New York'),
(29464, 'Mount Pleasant', 'South Carolina'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(97477, 'Springfield', 'Oregon'),
(97477, 'Springfield', 'Oregon'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(10024, 'New York City', 'New York'),
(48227, 'Detroit', 'Michigan'),
(95207, 'Stockton', 'California'),
(85023, 'Phoenix', 'Arizona'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(48310, 'Sterling Heights', 'Michigan'),
(14609, 'Rochester', 'New York'),
(10011, 'New York City', 'New York'),
(54703, 'Eau Claire', 'Wisconsin'),
(10009, 'New York City', 'New York'),
(91730, 'Rancho Cucamonga', 'California'),
(42071, 'Murray', 'Kentucky'),
(43615, 'Toledo', 'Ohio'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(10035, 'New York City', 'New York'),
(78577, 'Pharr', 'Texas'),
(78577, 'Pharr', 'Texas'),
(78577, 'Pharr', 'Texas'),
(84084, 'West Jordan', 'Utah'),
(84084, 'West Jordan', 'Utah'),
(84084, 'West Jordan', 'Utah'),
(84084, 'West Jordan', 'Utah'),
(78521, 'Brownsville', 'Texas'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(19140, 'Philadelphia', 'Pennsylvania'),
(59102, 'Billings', 'Montana'),
(23320, 'Chesapeake', 'Virginia'),
(97030, 'Gresham', 'Oregon'),
(48146, 'Lincoln Park', 'Michigan'),
(48146, 'Lincoln Park', 'Michigan'),
(97030, 'Gresham', 'Oregon'),
(19143, 'Philadelphia', 'Pennsylvania'),
(71203, 'Monroe', 'Louisiana'),
(71203, 'Monroe', 'Louisiana'),
(71203, 'Monroe', 'Louisiana'),
(71203, 'Monroe', 'Louisiana'),
(71203, 'Monroe', 'Louisiana'),
(91104, 'Pasadena', 'California'),
(37421, 'Chattanooga', 'Tennessee'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(45373, 'Troy', 'Ohio'),
(55407, 'Minneapolis', 'Minnesota'),
(55407, 'Minneapolis', 'Minnesota'),
(98105, 'Seattle', 'Washington'),
(31907, 'Columbus', 'Georgia'),
(31907, 'Columbus', 'Georgia'),
(83642, 'Meridian', 'Idaho'),
(83642, 'Meridian', 'Idaho'),
(83642, 'Meridian', 'Idaho'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(60623, 'Chicago', 'Illinois'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(43055, 'Newark', 'Ohio'),
(75081, 'Dallas', 'Texas'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(87105, 'Albuquerque', 'New Mexico'),
(87105, 'Albuquerque', 'New Mexico'),
(87105, 'Albuquerque', 'New Mexico'),
(87105, 'Albuquerque', 'New Mexico'),
(87105, 'Albuquerque', 'New Mexico'),
(43615, 'Toledo', 'Ohio'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(90045, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(75217, 'Dallas', 'Texas'),
(75217, 'Dallas', 'Texas'),
(75217, 'Dallas', 'Texas'),
(92037, 'San Diego', 'California'),
(92307, 'Apple Valley', 'California'),
(92307, 'Apple Valley', 'California'),
(40214, 'Louisville', 'Kentucky'),
(40214, 'Louisville', 'Kentucky'),
(10024, 'New York City', 'New York'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(19711, 'Newark', 'Delaware'),
(60440, 'Bolingbrook', 'Illinois'),
(60440, 'Bolingbrook', 'Illinois'),
(60440, 'Bolingbrook', 'Illinois'),
(60440, 'Bolingbrook', 'Illinois'),
(76106, 'Fort Worth', 'Texas'),
(76106, 'Fort Worth', 'Texas'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(2908, 'Providence', 'Rhode Island'),
(2908, 'Providence', 'Rhode Island'),
(43229, 'Columbus', 'Ohio'),
(10024, 'New York City', 'New York'),
(77070, 'Houston', 'Texas'),
(60505, 'Aurora', 'Illinois'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(65807, 'Springfield', 'Missouri'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(33801, 'Lakeland', 'Florida'),
(19134, 'Philadelphia', 'Pennsylvania'),
(10011, 'New York City', 'New York'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(10035, 'New York City', 'New York'),
(78207, 'San Antonio', 'Texas'),
(45231, 'Cincinnati', 'Ohio'),
(45231, 'Cincinnati', 'Ohio'),
(78745, 'Austin', 'Texas'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(90004, 'Los Angeles', 'California'),
(10035, 'New York City', 'New York'),
(98103, 'Seattle', 'Washington'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(55369, 'Maple Grove', 'Minnesota'),
(85301, 'Glendale', 'Arizona'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(77070, 'Houston', 'Texas'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(48911, 'Lansing', 'Michigan'),
(32303, 'Tallahassee', 'Florida'),
(32303, 'Tallahassee', 'Florida'),
(29203, 'Columbia', 'South Carolina'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(48227, 'Detroit', 'Michigan'),
(80525, 'Fort Collins', 'Colorado'),
(80525, 'Fort Collins', 'Colorado'),
(10024, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(21044, 'Columbia', 'Maryland'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(1852, 'Lowell', 'Massachusetts'),
(95695, 'Woodland', 'California'),
(95695, 'Woodland', 'California'),
(60610, 'Chicago', 'Illinois'),
(10035, 'New York City', 'New York'),
(77489, 'Missouri City', 'Texas'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(39212, 'Jackson', 'Mississippi'),
(10009, 'New York City', 'New York'),
(85281, 'Tempe', 'Arizona'),
(28540, 'Jacksonville', 'North Carolina'),
(19134, 'Philadelphia', 'Pennsylvania'),
(44312, 'Akron', 'Ohio'),
(44312, 'Akron', 'Ohio'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(77581, 'Pearland', 'Texas'),
(77581, 'Pearland', 'Texas'),
(47374, 'Richmond', 'Indiana'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(94403, 'San Mateo', 'California'),
(94601, 'Oakland', 'California'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(8701, 'Lakewood', 'New Jersey'),
(8701, 'Lakewood', 'New Jersey'),
(8701, 'Lakewood', 'New Jersey'),
(85281, 'Tempe', 'Arizona'),
(85281, 'Tempe', 'Arizona'),
(85281, 'Tempe', 'Arizona'),
(85281, 'Tempe', 'Arizona'),
(85281, 'Tempe', 'Arizona'),
(85281, 'Tempe', 'Arizona'),
(85281, 'Tempe', 'Arizona'),
(10035, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(92503, 'Riverside', 'California'),
(6824, 'Fairfield', 'Connecticut'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(22204, 'Arlington', 'Virginia'),
(60623, 'Chicago', 'Illinois'),
(75051, 'Grand Prairie', 'Texas'),
(75051, 'Grand Prairie', 'Texas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(49505, 'Grand Rapids', 'Michigan'),
(19120, 'Philadelphia', 'Pennsylvania'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(32216, 'Jacksonville', 'Florida'),
(37064, 'Franklin', 'Tennessee'),
(37064, 'Franklin', 'Tennessee'),
(60035, 'Highland Park', 'Illinois'),
(77506, 'Pasadena', 'Texas'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(33180, 'Miami', 'Florida'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(35601, 'Decatur', 'Alabama'),
(35601, 'Decatur', 'Alabama'),
(57103, 'Sioux Falls', 'South Dakota'),
(57103, 'Sioux Falls', 'South Dakota'),
(93277, 'Visalia', 'California'),
(90049, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(66212, 'Overland Park', 'Kansas'),
(66212, 'Overland Park', 'Kansas'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(22304, 'Alexandria', 'Virginia'),
(27604, 'Raleigh', 'North Carolina'),
(27604, 'Raleigh', 'North Carolina'),
(10035, 'New York City', 'New York'),
(45014, 'Fairfield', 'Ohio'),
(74403, 'Muskogee', 'Oklahoma'),
(74403, 'Muskogee', 'Oklahoma'),
(92592, 'Temecula', 'California'),
(92592, 'Temecula', 'California'),
(92592, 'Temecula', 'California'),
(92592, 'Temecula', 'California'),
(48310, 'Sterling Heights', 'Michigan'),
(92024, 'San Diego', 'California'),
(92024, 'San Diego', 'California'),
(75081, 'Dallas', 'Texas'),
(10035, 'New York City', 'New York'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(94122, 'San Francisco', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(78041, 'Laredo', 'Texas'),
(10009, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(39503, 'Gulfport', 'Mississippi'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(78664, 'Round Rock', 'Texas'),
(92374, 'Redlands', 'California'),
(92374, 'Redlands', 'California'),
(38401, 'Columbia', 'Tennessee'),
(38401, 'Columbia', 'Tennessee'),
(38401, 'Columbia', 'Tennessee'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(2169, 'Quincy', 'Massachusetts'),
(2169, 'Quincy', 'Massachusetts'),
(2169, 'Quincy', 'Massachusetts'),
(2169, 'Quincy', 'Massachusetts'),
(2169, 'Quincy', 'Massachusetts'),
(2169, 'Quincy', 'Massachusetts'),
(92399, 'Yucaipa', 'California'),
(60623, 'Chicago', 'Illinois'),
(98105, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(6010, 'Bristol', 'Connecticut'),
(6010, 'Bristol', 'Connecticut'),
(6010, 'Bristol', 'Connecticut'),
(6010, 'Bristol', 'Connecticut'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(2151, 'Revere', 'Massachusetts'),
(2151, 'Revere', 'Massachusetts'),
(77036, 'Houston', 'Texas'),
(92691, 'Mission Viejo', 'California'),
(75217, 'Dallas', 'Texas'),
(75217, 'Dallas', 'Texas'),
(89115, 'Las Vegas', 'Nevada'),
(89115, 'Las Vegas', 'Nevada'),
(73071, 'Norman', 'Oklahoma'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(11550, 'Hempstead', 'New York'),
(11550, 'Hempstead', 'New York'),
(11550, 'Hempstead', 'New York'),
(11550, 'Hempstead', 'New York'),
(77301, 'Conroe', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(19120, 'Philadelphia', 'Pennsylvania'),
(33614, 'Tampa', 'Florida'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(75081, 'Dallas', 'Texas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(77506, 'Pasadena', 'Texas'),
(19143, 'Philadelphia', 'Pennsylvania'),
(46203, 'Indianapolis', 'Indiana'),
