
insert into TabladeHistorialLaboral values(526540, 193710, '0.27', '16.36'),
(833665, 148401, '0.3', '1.06'),
(350439, 149306, '0.04', '24.88'),
(454361, 59354, '0.05', '14.92'),
(346533, 60917, '0.02', '11.47'),
(891535, 51102, '0.06', '10.94'),
(536421, 125927, '0.19', '4.08'),
(817639, 155311, '0.11', '0.34'),
(270804, 55587, '0.24', '1.93'),
(965292, 59476, '0.2', '5.51'),
(997661, 163658, '0.3', '2.72'),
(275281, 53565, '0.16', '3.36'),
(484901, 46487, '0.3', '29.23'),
(339710, 109782, '0.12', '8.81'),
(379830, 143718, '0.3', '18.91'),
(945831, 80456, '0.03', '5.05'),
(466526, 104606, '0.24', '15.93'),
(859464, 199061, '0.14', '6.18'),
(315578, 84984, '0.19', '30.65'),
(431338, 149351, '0.26', '5.33'),
(798414, 99834, '0.21', '6.96'),
(165231, 127634, '0.2', '20.87'),
(827312, 116491, '0.18', '0.34'),
(275695, 163152, '0.19', '1.04'),
(904448, 93471, '0.17', '2.82'),
(263144, 81605, '0.21', '3.31'),
(396639, 169927, '0.21', '29.57'),
(422967, 136790, '0.25', '2.4'),
(563546, 130722, '0.24', '0.72'),
(316450, 135361, '0.22', '3.85'),
(700479, 192138, '0.22', '25.18'),
(120168, 199728, '0.25', '11.81'),
(756881, 73198, '0.25', '9.17'),
(326072, 114065, '0.23', '10.75'),
(902734, 77625, '0.17', '16.77'),
(820045, 158459, '0.24', '1.52'),
(292884, 111417, '0.23', '20.57'),
(588938, 136167, '0.22', '21.33'),
(168170, 121048, '0.15', '6.91'),
(417183, 59010, '0.19', '9.41'),
(654466, 197303, '0.13', '17.48'),
(489653, 75892, '0.16', '0.65'),
(398535, 69721, '0.26', '15.3'),
(150785, 149438, '0.09', '9.83'),
(401794, 156685, '0.14', '1.52'),
(181048, 185754, '0.17', '0.36'),
(301999, 136114, '0.22', '5.75'),
(174117, 82329, '0.1', '5.47'),
(463957, 161800, '0.26', '11.11'),
(709183, 159041, '0.03', '0'),
(351489, 130354, '0.01', '14.36'),
(679509, 77303, '0.17', '17.65'),
(763972, 123791, '0.19', '21.13'),
(805017, 152326, '0.15', '19.52'),
(854135, 72725, '0.01', '25.66'),
(578906, 43511, '0.07', '1.11'),
(621552, 85206, '0.23', '4.71'),
(120513, 87963, '0.01', '17.66'),
(242933, 46165, '0.24', '9.68'),
(851096, 182135, '0.03', '6.07'),
(267005, 172501, '0.12', '17.24'),
(909198, 116587, '0.19', '17.26'),
(701749, 88772, '0.25', '9.04'),
(111150, 188886, '0.02', '15.84'),
(799560, 108536, '0.11', '4.72'),
(151160, 159613, '0.02', '12.79'),
(679205, 126296, '0.15', '0.9'),
(179869, 96508, '0', '10.46'),
(812370, 45080, '0.25', '7.29'),
(566940, 131738, '0.1', '5.88'),
(958123, 104646, '0.06', '10.42'),
(319894, 197280, '0.18', '5.81'),
(350845, 155307, '0.04', '0.26'),
(520308, 43441, '0.13', '0.79'),
(280528, 162386, '0.29', '28.08'),
(582929, 45504, '0.21', '1.19'),
(648764, 106295, '0.08', '1.85'),
(143262, 143484, '0.28', '0.88'),
(972648, 43237, '0.02', '1.14'),
(934739, 60022, '0.27', '12.08'),
(531050, 171533, '0.03', '24.92'),
(572141, 141405, '0.14', '3.55'),
(569908, 148576, '0.17', '11.03'),
(602376, 126700, '0.06', '6.91'),
(149885, 143411, '0.04', '22.81'),
(739291, 70026, '0.26', '3.18'),
(553050, 69936, '0.06', '9.9'),
(310285, 160941, '0.02', '2.58'),
(498595, 45729, '0.14', '4.98'),
(609176, 67953, '0.02', '26.02'),
(195348, 41506, '0.04', '14.07'),
(294199, 70174, '0.24', '19.25'),
(481098, 86193, '0.01', '0.57'),
(192267, 42070, '0.19', '22.39'),
(409833, 192634, '0.26', '3.55'),
(315023, 76363, '0.22', '18.47'),
(425789, 168914, '0.01', '29.72'),
(558931, 170043, '0.08', '23.52'),
(707628, 160319, '0.04', '1.19'),
(783834, 118504, '0.12', '36.86'),
(488322, 86908, '0.19', '8.57'),
(631097, 162818, '0.27', '0.22'),
(822945, 181721, '0.13', '2.43'),
(553552, 95119, '0.1', '4.83'),
(165497, 74600, '0.26', '6.62'),
(418367, 167124, '0.19', '2.36'),
(782531, 146653, '0.12', '12.95'),
(266158, 146767, '0.08', '30.37'),
(698035, 120320, '0.27', '7.12'),
(920797, 107971, '0.07', '0.66'),
(308445, 130087, '0.23', '26.04'),
(588807, 178536, '0.26', '1.62'),
(584471, 118805, '0.14', '15.12'),
(698336, 191151, '0.25', '15.88'),
(220837, 164650, '0.11', '6.86'),
(672161, 62543, '0.07', '3.79'),
(206154, 63696, '0.19', '2.85'),
(662497, 165735, '0.16', '5.69'),
(507391, 53123, '0.2', '16.33'),
(386500, 40440, '0.06', '15.72'),
(452244, 120043, '0.19', '16.48'),
(201354, 66577, '0', '7.95'),
(392771, 180950, '0.29', '0.27'),
(113388, 45909, '0.11', '7.95'),
(678046, 96800, '0.05', '5.34'),
(637880, 196812, '0.15', '7.65'),
(408065, 128722, '0.16', '18.47'),
(759564, 187163, '0.23', '28.62'),
(441124, 79330, '0.24', '6.05'),
(910495, 190356, '0.18', '2.45'),
(238005, 44692, '0.2', '13.56'),
(437495, 149444, '0.15', '16.63'),
(570742, 141900, '0.2', '0.98'),
(586963, 194405, '0.04', '20.44'),
(345971, 137271, '0.25', '9.78'),
(257045, 77529, '0.26', '5.96'),
(903976, 100183, '0.14', '0.29'),
(433831, 171939, '0.12', '13.66'),
(265653, 47521, '0.1', '25.13'),
(561583, 58225, '0.16', '13.84'),
(910717, 103759, '0.19', '25.1'),
(541431, 44216, '0.11', '11.69'),
(670500, 181663, '0.1', '4.92'),
(941877, 122869, '0.06', '0.18'),
(540887, 148616, '0.24', '22.52'),
(448880, 193281, '0.13', '23.67'),
(332051, 43574, '0.19', '5.53'),
(472198, 129831, '0.07', '13'),
(405002, 109645, '0.15', '1.97'),
(380190, 84451, '0.09', '0.76'),
(411601, 127288, '0.03', '2.97'),
(835327, 167011, '0.19', '9.96'),
(399165, 133145, '0.04', '6.09'),
(924826, 128833, '0.06', '1.9'),
(974092, 169493, '0.11', '17.18'),
(780884, 194340, '0.13', '4.5'),
(330073, 109322, '0.04', '15.08'),
(273813, 65811, '0.01', '3.18'),
(390889, 162036, '0.15', '21.3'),
(583662, 46281, '0.07', '1.24'),
(762232, 144786, '0.14', '1.55'),
(566964, 105551, '0.1', '28.15'),
(298113, 124419, '0.05', '14.06'),
(501964, 114329, '0.24', '4.72'),
(531851, 115056, '0.08', '28.91'),
(240095, 191500, '0.27', '3.5'),
(999422, 76298, '0.3', '0.58'),
(347040, 149510, '0.05', '13.48'),
(705173, 57054, '0.26', '1.18'),
(816700, 102886, '0.01', '0.07'),
(646561, 49990, '0.3', '0.07'),
(163649, 184879, '0.01', '14.81'),
(759032, 121613, '0.29', '29.04'),
(588498, 77220, '0', '7.53'),
(864370, 142966, '0.17', '1.8'),
(243948, 58023, '0.01', '13.29'),
(316964, 85966, '0.01', '9.98'),
(962662, 192793, '0.18', '0.5'),
(153552, 130351, '0.14', '25.4'),
(474709, 93564, '0.21', '14.27'),
(218650, 186258, '0.05', '19.89'),
(586817, 111175, '0.29', '5.86'),
(849015, 77428, '0.05', '0.2'),
(795656, 65651, '0.11', '28.58'),
(256026, 70036, '0.28', '7.22'),
(362925, 139722, '0.26', '30.53'),
(300422, 192139, '0.15', '20.07'),
(991131, 120465, '0.15', '32.04'),
(687178, 188757, '0.12', '23.63'),
(683402, 94068, '0', '18.04'),
(941638, 77577, '0.11', '5.47'),
(703985, 138721, '0.05', '12.42'),
(416890, 190281, '0.3', '20.76'),
(667226, 120629, '0.23', '0.19'),
(137952, 104496, '0.26', '19.67'),
(560573, 98160, '0.25', '3.51'),
(732760, 71375, '0.26', '4.71'),
(284937, 119103, '0.27', '2.53'),
(699964, 103802, '0.19', '2.6'),
(851314, 156060, '0.1', '3.87'),
(374642, 90215, '0.29', '2.67'),
(928084, 164967, '0.25', '26.96'),
(286368, 179062, '0.13', '14.43'),
(433467, 131727, '0.08', '0.33'),
(604093, 78879, '0.06', '2.31'),
(867552, 171981, '0', '16.87'),
(584498, 118995, '0', '1.16'),
(300577, 148998, '0.1', '3.15'),
(718259, 75855, '0.02', '0.06'),
(711905, 74687, '0.18', '4.47'),
(713117, 129979, '0', '4.54'),
(263027, 198743, '0.06', '9.39'),
(897098, 198535, '0.01', '17.81'),
(199042, 50906, '0.07', '12.85'),
(625187, 168546, '0.17', '24.63'),
(295264, 61361, '0.15', '1.52'),
(828382, 75716, '0.25', '24.82'),
(543428, 144244, '0.09', '0.16'),
(288427, 113886, '0.17', '16.59'),
(327464, 69286, '0.02', '10.08'),
(332694, 80106, '0.1', '5.51'),
(783311, 86583, '0.07', '9.73'),
(865868, 140345, '0.25', '1.34'),
(259420, 149480, '0.18', '0.13'),
(210654, 40814, '0.08', '7'),
(572393, 120591, '0.05', '21.62'),
(785299, 169925, '0.26', '12.64'),
(196656, 185937, '0.04', '3.25'),
(645691, 75859, '0.26', '9.1'),
(527045, 102213, '0.28', '4.81'),
(919822, 164783, '0.12', '23.91'),
(908756, 102181, '0.12', '14.96'),
(717939, 184665, '0.2', '11.82'),
(129095, 83180, '0', '6.11'),
(212849, 139735, '0.27', '25.81'),
(954370, 143771, '0.25', '3.5'),
(807009, 40560, '0.27', '7.72'),
(295261, 133500, '0.03', '0.2'),
(414219, 54751, '0.11', '15.76'),
(250652, 80792, '0.05', '11.93'),
(772548, 103283, '0.25', '1.44'),
(835496, 43964, '0.22', '34.74'),
(371858, 67458, '0.15', '4.09'),
(309375, 50366, '0.07', '10.68'),
(134791, 51475, '0.16', '15.48'),
(800199, 188647, '0.3', '11.76'),
(323451, 185640, '0.27', '0.08'),
(250819, 159143, '0', '28.71'),
(255121, 135186, '0.25', '7.92'),
(827446, 187399, '0.25', '4.15'),
(188107, 119735, '0.21', '5.68'),
(150992, 125803, '0.22', '1.93'),
(516622, 168370, '0.1', '3.32'),
(379097, 168356, '0.13', '10.99'),
(746912, 135339, '0.16', '13.02'),
(166634, 83560, '0.17', '3.52'),
(949079, 161388, '0.07', '26.14'),
(532464, 150435, '0.25', '10.82'),
(601266, 185705, '0.1', '9.12'),
(771324, 142658, '0.09', '4.62'),
(631757, 193508, '0.2', '0.67'),
(771974, 105832, '0.24', '2.73'),
(464548, 44240, '0.29', '1.88'),
(547145, 152872, '0.11', '3.42'),
(762843, 165404, '0.27', '4.97'),
(447510, 62525, '0.28', '0.61'),
(564895, 117009, '0.15', '27.14'),
(420802, 146010, '0.06', '8.05'),
(840004, 71656, '0.1', '8.88'),
(454958, 86776, '0.03', '8.62'),
(936864, 55233, '0.1', '4.53'),
(121951, 178408, '0.16', '0.05'),
(396498, 153251, '0.06', '0.54'),
(694547, 145625, '0.07', '0.33'),
(157552, 127789, '0', '4.71'),
(197085, 53435, '0.11', '10.16'),
(959506, 130081, '0.01', '1.94'),
(418066, 169394, '0.28', '14.05'),
(527141, 73710, '0.25', '5.57'),
(690097, 43994, '0.29', '9.67'),
(230688, 73444, '0.23', '0.61'),
(576092, 154186, '0.2', '6.88'),
(138351, 74685, '0.01', '12.34'),
(933940, 55014, '0.29', '0.95'),
(711183, 198547, '0.25', '2.61'),
(165205, 144387, '0.13', '7.11'),
(279215, 167560, '0.03', '16.83'),
(453407, 105960, '0.02', '5.84'),
(771055, 56999, '0.23', '14.91'),
(797439, 95161, '0', '4.93'),
(613631, 176837, '0.14', '15.14'),
(979021, 53324, '0.24', '1.38'),
(163178, 169320, '0.21', '2.44'),
(825280, 94958, '0.07', '4.44'),
(806367, 167174, '0.28', '1.04'),
(683147, 153134, '0.09', '2.94'),
(426018, 177432, '0.16', '9.51'),
(355552, 148005, '0.24', '1'),
(592505, 135886, '0.12', '3.19'),
(193875, 63443, '0.28', '4.3'),
(175299, 77165, '0.3', '23.02'),
(263309, 156811, '0.24', '11.88'),
(957991, 65442, '0.15', '0.08'),
(831140, 126843, '0.14', '10.4'),
(395666, 50757, '0.03', '0.67'),
(539058, 104668, '0.14', '9.82'),
(209087, 175972, '0.23', '9.09'),
(398381, 132950, '0.03', '0.04'),
(176800, 179350, '0.29', '8.52'),
(635977, 118149, '0.26', '0.45'),
(930700, 97757, '0', '2.35'),
(751988, 40915, '0.1', '14.8'),
(671750, 195492, '0.17', '4.24'),
(928253, 89606, '0.04', '9.54'),
(278049, 163737, '0.24', '7.86'),
(481861, 101922, '0.09', '3.61'),
(388601, 75638, '0.06', '0.35'),
(836078, 139675, '0.3', '13.58'),
(934999, 182008, '0.08', '0.3'),
(258625, 61680, '0.05', '11.61'),
(482136, 192651, '0.23', '1.97'),
(728431, 159771, '0.01', '3.45'),
(961282, 168320, '0.11', '4.84'),
(403082, 162937, '0.04', '6.27'),
(489955, 68295, '0.1', '5.07'),
(492518, 194593, '0.02', '9.96'),
(750834, 158584, '0', '7.03'),
(455650, 107966, '0.05', '3.27'),
(513022, 45748, '0.15', '0.3'),
(992110, 64616, '0.28', '9.5'),
(434568, 61363, '0.22', '5.73'),
(745811, 141074, '0.16', '10.95'),
(951783, 122089, '0.06', '6.44'),
(414760, 148604, '0.28', '10.51'),
(172043, 190379, '0.16', '9.9'),
(628221, 91098, '0', '20.9'),
(686717, 100803, '0.13', '0.19'),
(619029, 126095, '0.19', '2.03'),
(665354, 77006, '0.27', '1.1'),
(496595, 53909, '0.3', '0.94'),
(814449, 104283, '0.21', '0.77'),
(370598, 159912, '0.17', '18.18'),
(339685, 42780, '0.04', '8.2'),
(464270, 154908, '0.07', '0.68'),
(606085, 166328, '0.05', '2.74'),
(356151, 198660, '0.16', '4.32'),
(746089, 91890, '0.01', '25.43'),
(155867, 191525, '0.08', '14.93'),
(798874, 184644, '0.28', '9.11'),
(419494, 119221, '0.27', '0.36'),
(630930, 123681, '0.19', '4.26'),
(498956, 115722, '0.28', '0.34'),
(887880, 73340, '0.03', '21.24'),
(575438, 69263, '0.05', '12.96'),
(894220, 185156, '0.06', '0.16'),
(404616, 76494, '0.28', '16.82'),
(195421, 115436, '0', '28.55'),
(468133, 49734, '0.03', '2.21'),
(881281, 123471, '0.25', '20.6'),
(781322, 182368, '0.02', '1.77'),
(940521, 75354, '0.22', '3.31'),
(829405, 177361, '0.19', '24.07'),
(229973, 78442, '0.21', '1.89'),
(771054, 143899, '0.16', '7.95'),
(863901, 111426, '0.14', '2.32'),
(714865, 187154, '0.09', '9.71'),
(940131, 55040, '0.03', '8.29'),
(429858, 76174, '0.05', '4.76'),
(297430, 128387, '0.02', '10.68'),
(295572, 94903, '0', '0.57'),
(776351, 175892, '0.16', '21.16'),
(963950, 61315, '0.16', '5.59'),
(566899, 129880, '0.2', '1.43'),
(316373, 99683, '0.25', '0.83'),
(226317, 173781, '0.25', '9.29'),
(743610, 70970, '0.19', '20.5'),
(839248, 130954, '0.14', '9.96'),
(887566, 46345, '0.03', '18.76'),
(792470, 44145, '0.3', '5.51'),
(428180, 88822, '0.14', '18.98'),
(525336, 110563, '0.09', '0.33'),
(498787, 48025, '0.28', '3.86'),
(839231, 97581, '0.26', '0.13'),
(313288, 113083, '0.09', '2.79'),
(127173, 164069, '0.24', '1.96'),
(588460, 188639, '0.21', '27.67'),
(551333, 92342, '0.05', '2.47'),
(566958, 198998, '0.19', '0.98'),
(529577, 55740, '0.03', '1.98'),
(557680, 105384, '0.02', '19.5'),
(892154, 166834, '0.02', '8.11'),
(799051, 61340, '0', '11.74'),
(736292, 91250, '0.02', '0.47'),
(117439, 51237, '0.04', '16.42'),
(117609, 52123, '0.13', '3.49'),
(741827, 156919, '0.15', '9.67'),
(272764, 110178, '0.03', '4.49'),
(969179, 77461, '0.21', '27.19'),
(290034, 84429, '0.27', '17.47'),
(263830, 87071, '0.01', '3.13'),
(922248, 118511, '0.3', '27.17'),
(707574, 56095, '0.29', '7.41'),
(680969, 177630, '0.26', '10.04'),
(494889, 80165, '0.08', '10.18'),
(684149, 161142, '0.07', '5.22'),
(278859, 62461, '0.13', '18.96'),
(285041, 115757, '0.23', '2.08'),
(728895, 114103, '0.18', '19.73'),
(399016, 74368, '0.11', '7.53'),
(994718, 157664, '0.04', '3.64'),
(556083, 45501, '0.24', '4.36'),
(882134, 198815, '0.1', '1.92'),
(817988, 78396, '0.25', '2.54'),
(879513, 51087, '0.26', '4.9'),
(365457, 48708, '0.18', '0.05'),
(618290, 58764, '0.11', '9.06'),
(783350, 129837, '0.2', '15.13'),
(128609, 82897, '0.26', '14.86'),
(960399, 74880, '0.12', '14.42'),
(473440, 135445, '0.24', '20.11'),
(964644, 114209, '0.02', '31.8'),
(566715, 166542, '0.23', '24.84'),
(477896, 73674, '0.11', '5.38'),
(536615, 69883, '0', '1.88'),
(705892, 78434, '0.14', '11.65'),
(883988, 51248, '0.23', '30.78'),
(236364, 167406, '0.02', '4.08'),
(241463, 105134, '0.29', '30.31'),
(428371, 183344, '0.18', '34.34'),
(983260, 104527, '0.27', '14.48'),
(582862, 63544, '0.16', '30.12'),
(157916, 128788, '0.18', '9.08'),
(700062, 56173, '0.01', '0.13'),
(327259, 54669, '0.2', '8.73'),
(518095, 107218, '0', '16.92'),
(450525, 195462, '0.23', '4.77'),
(638422, 103067, '0.27', '8.07'),
(952499, 173248, '0.05', '16.18'),
(210302, 133710, '0.17', '0.03'),
(447904, 129306, '0.04', '9.95'),
(979835, 141572, '0.23', '1.67'),
(927608, 97615, '0.28', '7.16'),
(175815, 120960, '0.18', '18.83'),
(212173, 126503, '0.14', '3.17'),
(260162, 153144, '0.26', '23.44'),
(478337, 93407, '0.14', '31.21'),
(681832, 82062, '0.15', '25.67'),
(552848, 117766, '0.05', '1.35'),
(995300, 115644, '0.19', '9.19'),
(334774, 117038, '0.29', '1.32'),
(482529, 157770, '0.01', '6.72'),
(596285, 130839, '0.3', '11.87'),
(972845, 195841, '0.08', '5.95'),
(300793, 198207, '0.3', '3.18'),
(221842, 108990, '0.11', '1.95'),
(910681, 52996, '0.03', '11.04'),
(765986, 181907, '0.25', '0.22'),
(712386, 62391, '0.24', '2.99'),
(725129, 129289, '0.25', '2.24'),
(631072, 73545, '0.12', '29.9'),
(802946, 75923, '0.09', '3.23'),
(562661, 73350, '0.19', '2.24'),
(624171, 97386, '0.2', '27.45'),
(139892, 46324, '0.26', '4.01'),
(436425, 86375, '0.04', '31.49'),
(293515, 135627, '0.15', '5.59'),
(426618, 149659, '0.04', '8.1'),
(414191, 172202, '0.16', '9.13'),
(790829, 180657, '0.3', '2.01'),
(365071, 77042, '0.24', '0.13'),
(585433, 172640, '0.28', '22.86'),
(817305, 121579, '0.09', '8.22'),
(720594, 157565, '0.16', '12.99'),
(936236, 71199, '0.22', '33.38'),
(679445, 135519, '0.16', '5.76'),
(668298, 116887, '0.11', '1.96'),
(990748, 79805, '0.25', '3.89'),
(878594, 139984, '0.18', '0.75'),
(593909, 142642, '0.08', '5.26'),
(144742, 135088, '0.21', '4.87'),
(679689, 106491, '0.18', '25.59'),
(568066, 176062, '0.09', '33.59'),
(145501, 46010, '0.07', '12.87'),
(518826, 110177, '0.21', '8.46'),
(915290, 45637, '0.03', '3.99'),
(454359, 165380, '0.14', '19.91'),
(707324, 57783, '0.23', '2.52'),
(171248, 175680, '0.1', '9.29'),
(833242, 66669, '0', '18.64'),
(741521, 129667, '0.14', '0.02'),
(833902, 122775, '0.24', '17.36'),
(605100, 147152, '0.11', '17.53'),
(868709, 172917, '0.19', '24.81'),
(401829, 108932, '0.23', '9.81'),
(997294, 130955, '0.29', '3.45'),
(237536, 164682, '0.28', '13.45'),
(936895, 194117, '0.06', '0.14'),
(856343, 183968, '0.2', '18.91'),
(545428, 169951, '0.14', '16.49'),
(858108, 95388, '0.02', '6.54'),
(613591, 138910, '0.29', '12.67'),
(988798, 58844, '0.03', '14.35'),
(215989, 177547, '0.15', '14.24'),
(975984, 95922, '0.03', '21.13'),
(426847, 107346, '0.2', '1.56'),
(381713, 123417, '0.26', '1.33'),
(428084, 114180, '0.25', '30.88'),
(944951, 94965, '0.18', '2.71'),
(704190, 83381, '0.03', '16.04'),
(996950, 155820, '0.29', '11.45'),
(685022, 175449, '0.16', '7.38'),
(310637, 115730, '0', '14.1'),
(642072, 87376, '0.15', '3.58'),
(189595, 144968, '0.04', '36.26'),
(977094, 84604, '0.05', '2.02'),
(713286, 158461, '0.14', '0.13'),
(264203, 48597, '0', '33.55'),
(832969, 193061, '0.01', '11.31'),
(739898, 185054, '0.04', '1.87'),
(123873, 122933, '0.22', '4.53'),
(824325, 197721, '0', '1.01'),
(332506, 138075, '0.03', '10.4'),
(701573, 172862, '0.04', '0.97'),
(635768, 90953, '0.13', '14.06'),
(986773, 59324, '0.3', '22.25'),
(306317, 176272, '0.01', '5.24'),
(507787, 109250, '0.01', '2.55'),
(478627, 168860, '0.23', '16.5'),
(340359, 44395, '0.04', '22.99'),
(487963, 84690, '0.15', '29.71'),
(124525, 193095, '0.02', '12.58'),
(476721, 50020, '0.29', '2.05'),
(467821, 42827, '0.04', '17.02'),
(851457, 83654, '0.27', '14.84'),
(574192, 93429, '0.28', '3.41'),
(951721, 57336, '0.18', '11.24'),
(904150, 135917, '0.3', '2.07'),
(402928, 139267, '0.18', '14.87'),
(449509, 81943, '0.17', '3.64'),
(625468, 145740, '0.19', '4.18'),
(650487, 68871, '0.04', '4.24'),
(638960, 105912, '0.1', '9.18'),
(649617, 125482, '0.28', '0.03'),
(189423, 64693, '0.04', '24.33'),
(799117, 43300, '0.06', '27.02'),
(338251, 68757, '0.23', '8.62'),
(449528, 138548, '0', '15.04'),
(762997, 40690, '0.26', '2.4'),
(269583, 109722, '0.12', '26.35'),
(353288, 86249, '0.14', '10.4'),
(902898, 115799, '0.07', '4.3'),
(796333, 59757, '0.09', '33.34'),
(655904, 80061, '0.2', '4.04'),
(624229, 132616, '0.3', '2.44'),
(467030, 144550, '0.01', '1.32'),
(306411, 149950, '0.03', '7.85'),
(629360, 120146, '0.24', '5.31'),
(970571, 80368, '0.07', '12.04'),
(627872, 137271, '0.2', '20.53'),
(890941, 63857, '0.13', '0.61'),
(341263, 102215, '0.26', '7.63'),
(327266, 42795, '0.07', '2.2'),
(191685, 84089, '0.04', '4.16'),
(631142, 121097, '0.21', '18.19'),
(714628, 117409, '0.01', '0.68'),
(647492, 116472, '0.28', '9.33'),
(465599, 185289, '0.26', '21.19'),
(772293, 170821, '0.23', '1.02'),
(291393, 68277, '0.13', '0.78'),
(360992, 163750, '0.05', '3.32'),
(882609, 63807, '0.28', '7.63'),
(182069, 194210, '0.01', '1.05'),
(301863, 101275, '0.09', '17.63'),
(499069, 115263, '0.16', '8.94'),
(182137, 97742, '0.03', '1.5'),
(697766, 146976, '0.03', '6.42'),
(178602, 119264, '0.19', '10.25'),
(375146, 152430, '0.14', '11.68'),
(479470, 72844, '0.26', '14.53'),
(251294, 161865, '0.1', '2.65'),
(403651, 134011, '0.19', '3.41'),
(598651, 129946, '0.16', '15.58'),
(890767, 115022, '0.21', '8.15'),
(438628, 151152, '0.03', '7.13'),
(244644, 178691, '0.27', '16.16'),
(977800, 158291, '0.11', '1.57'),
(269162, 62840, '0.2', '11.59'),
(978138, 89142, '0.28', '3.28'),
(157580, 100382, '0.13', '6.57'),
(422369, 106223, '0.04', '2.85'),
(163105, 160020, '0.11', '1.33'),
(613369, 174676, '0.29', '2.95'),
(856273, 192573, '0.07', '8.44'),
(624251, 103284, '0.06', '12.3'),
(885799, 187937, '0.25', '24.77'),
(904703, 73619, '0.25', '0.07'),
(826236, 107654, '0.3', '8.43'),
(182460, 122297, '0.29', '0.12'),
(473542, 78124, '0.29', '6.41'),
(465477, 121375, '0.21', '4.65'),
(283019, 49426, '0.28', '15.75'),
(505904, 81865, '0.29', '5.96'),
(977385, 84773, '0.02', '7.38'),
(975867, 165375, '0.11', '12.72'),
(908317, 85593, '0.01', '5.14'),
(382832, 148872, '0.1', '11.65'),
(754804, 197229, '0.23', '2.64'),
(974555, 47579, '0.29', '20.2'),
(474970, 140267, '0.21', '14.97'),
(550277, 120985, '0.16', '13.74'),
(316922, 72491, '0.28', '28.52'),
(539287, 126985, '0.15', '5.1'),
(138632, 186464, '0.04', '18.74'),
(485725, 129151, '0', '2.57'),
(397951, 127721, '0.03', '2.05'),
(856314, 82116, '0.05', '15.59'),
(396101, 158609, '0.18', '15.18'),
(754332, 100097, '0.17', '20.51'),
(246859, 112732, '0.04', '2.07'),
(456506, 153530, '0.11', '14.01'),
(821434, 65032, '0.1', '10.8'),
(245043, 58835, '0.17', '34.78'),
(585707, 122494, '0.27', '0.87'),
(562576, 186314, '0.1', '1.97'),
(913166, 140470, '0.06', '0.11'),
(740030, 151156, '0.21', '0.87'),
(567977, 49634, '0.09', '15.65'),
(880738, 152587, '0.27', '9.71'),
(274866, 78564, '0.13', '0.14'),
(150805, 66130, '0.25', '8.47'),
(292466, 196938, '0.27', '13.14'),
(947942, 74000, '0.12', '5.63'),
(795696, 64364, '0.1', '0.04'),
(198777, 98613, '0.03', '8.48'),
(872725, 169841, '0.05', '32.31'),
(812417, 144235, '0.03', '3.57'),
(164293, 86825, '0.22', '2.47'),
(984695, 171739, '0.16', '22.38'),
(284286, 48941, '0.16', '10.76'),
(158680, 91503, '0.21', '4.81'),
(715999, 91308, '0.09', '2.92'),
(224758, 179423, '0.06', '5.89'),
(989660, 162491, '0.1', '14.88'),
(321420, 181051, '0.26', '21.88'),
(724523, 172081, '0.11', '0.15'),
(708952, 48862, '0.21', '2.65'),
(896671, 98897, '0.06', '6.99'),
(299390, 177652, '0.16', '1.55'),
(138053, 164817, '0.21', '1.42'),
(203824, 163038, '0.25', '0.48'),
(539009, 159225, '0.2', '11.01'),
(991515, 108113, '0.01', '4.41'),
(315366, 79096, '0.27', '21.01'),
(244149, 63206, '0.06', '17.43'),
(701235, 129695, '0.25', '5.37'),
(766340, 103772, '0.21', '6.95'),
(428609, 90906, '0.21', '5.31'),
(924602, 71410, '0.28', '16.7'),
(265997, 174185, '0.21', '16.39'),
(142581, 123000, '0.12', '4.13'),
(310519, 95138, '0.23', '22.81'),
(358082, 72971, '0.08', '4.26'),
(505704, 166727, '0.09', '0.76'),
(469686, 193696, '0.27', '8.37'),
(857200, 98091, '0.18', '11.4'),
(578499, 98994, '0.01', '24.99'),
(707518, 184010, '0.11', '19.76'),
(163940, 55789, '0.25', '15.7'),
(208681, 169971, '0.23', '1.75'),
(332434, 148863, '0.26', '5.36'),
(242804, 77881, '0.02', '12.94'),
(944584, 123747, '0.11', '18.59'),
(818357, 117389, '0.11', '1.27'),
(537477, 52743, '0.25', '1.44'),
(858796, 47841, '0.08', '17.64'),
(958805, 89061, '0.28', '10.61'),
(744660, 155862, '0.2', '0'),
(185001, 174083, '0.1', '3.43'),
(303594, 133550, '0.19', '31.98'),
(573412, 122757, '0.05', '15.26'),
(276055, 182314, '0.03', '8.18'),
(465164, 72110, '0.13', '0.45'),
(395612, 67320, '0.09', '2.55'),
(388720, 197891, '0.13', '16.38'),
(778265, 47574, '0.16', '7.57'),
(225244, 84334, '0.28', '8.07'),
(204132, 126623, '0.27', '13.58'),
(363550, 92051, '0.29', '4.73'),
(208159, 188881, '0.17', '8.5'),
(539078, 69047, '0.06', '32.8'),
(118748, 106586, '0.05', '11.73'),
(940231, 69858, '0.28', '0.45'),
(405417, 62375, '0.11', '22.72'),
(609847, 107821, '0.02', '0.22'),
(807701, 92492, '0.26', '22.17'),
(836264, 165461, '0.07', '5.85'),
(384200, 135608, '0.18', '4.39'),
(117292, 128008, '0.29', '0.9'),
(620653, 152281, '0.24', '19.35'),
(391549, 145041, '0.01', '2.12'),
(513702, 80031, '0.18', '1.73'),
(898273, 45245, '0.04', '17.04'),
