
insert into Ubicacion values(14624, 'Rochester', 'Monroe', 'Rochester', 'NY', 'Northeast'),
(80611, 'Briggsdale', 'Weld', 'Briggsdale', 'CO', 'West'),
(3293, 'Woodstock', 'Grafton', 'Woodstock', 'NH', 'Northeast'),
(70042, 'Carlisle', 'Plaquemines', 'Carlisle', 'LA', 'South'),
(88021, 'Anthony', 'Doña Ana', 'Anthony', 'NM', 'West'),
(70075, 'Meraux', 'St. Bernard', 'Meraux', 'LA', 'South'),
(67105, 'Milan', 'Sumner', 'Milan', 'KS', 'Midwest'),
(66439, 'Horton', 'Brown', 'Horton', 'KS', 'Midwest'),
(25031, 'Boomer', 'Fayette', 'Boomer', 'WV', 'South'),
(73728, 'Cherokee', 'Alfalfa', 'Cherokee', 'OK', 'South'),
(44068, 'North Kingsville', 'Ashtabula', 'North Kingsville', 'OH', 'Midwest'),
(89410, 'Gardnerville', 'Douglas', 'Gardnerville', 'NV', 'West'),
(2222, 'Boston', 'Suffolk', 'Boston', 'MA', 'Northeast'),
(16134, 'Jamestown', 'Mercer', 'Jamestown', 'PA', 'Northeast'),
(45253, 'Cincinnati', 'Hamilton', 'Cincinnati', 'OH', 'Midwest'),
(59762, 'Wise River', 'Beaverhead', 'Wise River', 'MT', 'West'),
(61046, 'Lanark', 'Carroll', 'Lanark', 'IL', 'Midwest'),
(3441, 'Ashuelot', 'Cheshire', 'Ashuelot', 'NH', 'Northeast'),
(22304, 'Alexandria', 'Alexandria (city)', 'Alexandria', 'VA', 'South'),
(15725, 'Clarksburg', 'Indiana', 'Clarksburg', 'PA', 'Northeast'),
(20688, 'Solomons', 'Calvert', 'Solomons', 'MD', 'South'),
(31629, 'Dixie', 'Brooks', 'Dixie', 'GA', 'South'),
(40593, 'Lexington', 'Fayette', 'Lexington', 'KY', 'South'),
(99021, 'Mead', 'Spokane', 'Mead', 'WA', 'West'),
(4910, 'Albion', 'Kennebec', 'Albion', 'ME', 'Northeast'),
(19483, 'Valley Forge', 'Montgomery', 'Valley Forge', 'PA', 'Northeast'),
(6360, 'Norwich', 'New London', 'Norwich', 'CT', 'Northeast'),
(96732, 'Kahului', 'Maui', 'Kahului', 'HI', 'West'),
(74902, 'Pocola', 'Le Flore', 'Pocola', 'OK', 'South'),
(2829, 'Harmony', 'Providence', 'Harmony', 'RI', 'Northeast'),
(33545, 'Wesley Chapel', 'Wesley Chapel', 'Wesley Chapel', 'FL', 'South'),
(11798, 'Wyandanch', 'Suffolk', 'Wyandanch', 'NY', 'Northeast'),
(24902, 'Fairlea', 'Greenbrier', 'Fairlea', 'WV', 'South'),
(48735, 'Gagetown', 'Tuscola', 'Gagetown', 'MI', 'Midwest'),
(73194, 'Oklahoma City', 'Oklahoma', 'Oklahoma City', 'OK', 'South'),
(62932, 'Elkville', 'Jackson', 'Elkville', 'IL', 'Midwest'),
(51241, 'Larchwood', 'Lyon', 'Larchwood', 'IA', 'Midwest'),
(51556, 'Modale', 'Harrison', 'Modale', 'IA', 'Midwest'),
(3032, 'Auburn', 'Rockingham', 'Auburn', 'NH', 'Northeast'),
(21105, 'Maryland Line', 'Baltimore', 'Maryland Line', 'MD', 'South'),
(1702, 'Framingham', 'Middlesex', 'Framingham', 'MA', 'Northeast'),
(28644, 'Laurel Springs', 'Ashe', 'Laurel Springs', 'NC', 'South'),
(13078, 'Jamesville', 'Onondaga', 'Jamesville', 'NY', 'Northeast'),
(48307, 'Rochester', 'Oakland', 'Rochester', 'MI', 'Midwest'),
(27213, 'Bonlee', 'Chatham', 'Bonlee', 'NC', 'South'),
(16261, 'Widnoon', 'Armstrong', 'Widnoon', 'PA', 'Northeast'),
(24851, 'Justice', 'Mingo', 'Justice', 'WV', 'South'),
(57035, 'Humboldt', 'Minnehaha', 'Humboldt', 'SD', 'Midwest'),
(15449, 'Keisterville', 'Fayette', 'Keisterville', 'PA', 'Northeast'),
(76430, 'Albany', 'Shackelford', 'Albany', 'TX', 'South'),
(86437, 'Valentine', 'Mohave', 'Valentine', 'AZ', 'West'),
(74421, 'Beggs', 'Okmulgee', 'Beggs', 'OK', 'South'),
(71078, 'Stonewall', 'De Soto', 'Stonewall', 'LA', 'South'),
(14871, 'Pine City', 'Chemung', 'Pine City', 'NY', 'Northeast'),
(74338, 'Colcord', 'Delaware', 'Colcord', 'OK', 'South'),
(54174, 'Suring', 'Oconto', 'Suring', 'WI', 'Midwest'),
(38746, 'Gunnison', 'Bolivar', 'Gunnison', 'MS', 'South'),
(31563, 'Surrency', 'Appling', 'Surrency', 'GA', 'South'),
(84036, 'Kamas', 'Summit', 'Kamas', 'UT', 'West'),
(72392, 'Wheatley', 'St. Francis', 'Wheatley', 'AR', 'South'),
(70819, 'Baton Rouge', 'East Baton Rouge', 'Baton Rouge', 'LA', 'South'),
(74193, 'Tulsa', 'Tulsa', 'Tulsa', 'OK', 'South'),
(38402, 'Columbia', 'Maury', 'Columbia', 'TN', 'South'),
(36525, 'Creola', 'Mobile', 'Creola', 'AL', 'South'),
(55775, 'Pengilly', 'Itasca', 'Pengilly', 'MN', 'Midwest'),
(15665, 'Manor', 'Westmoreland', 'Manor', 'PA', 'Northeast'),
(79770, 'Orla', 'Reeves', 'Orla', 'TX', 'South'),
(69030, 'Haigler', 'Dundy', 'Haigler', 'NE', 'Midwest'),
(4563, 'Cushing', 'Knox', 'Cushing', 'ME', 'Northeast'),
(33475, 'Hobe Sound', 'Martin', 'Hobe Sound', 'FL', 'South'),
(89423, 'Minden', 'Douglas', 'Minden', 'NV', 'West'),
(31774, 'Ocilla', 'Irwin', 'Ocilla', 'GA', 'South'),
(44656, 'Mineral City', 'Tuscarawas', 'Mineral City', 'OH', 'Midwest'),
(51638, 'Essex', 'Page', 'Essex', 'IA', 'Midwest'),
(55066, 'Red Wing', 'Goodhue', 'Red Wing', 'MN', 'Midwest'),
(95979, 'Stonyford', 'Colusa', 'Stonyford', 'CA', 'West'),
(42268, 'Quality', 'Quality', 'Quality', 'KY', 'South'),
(15430, 'Dickerson Run', 'Fayette', 'Dickerson Run', 'PA', 'Northeast'),
(7512, 'Totowa', 'Passaic', 'Totowa', 'NJ', 'Northeast'),
(65104, 'Jefferson City', 'Cole', 'Jefferson City', 'MO', 'Midwest'),
(78162, 'Tuleta', 'Bee', 'Tuleta', 'TX', 'South'),
(76701, 'Waco', 'McLennan', 'Waco', 'TX', 'South'),
(83263, 'Preston', 'Franklin', 'Preston', 'ID', 'West'),
(73442, 'Loco', 'Stephens', 'Loco', 'OK', 'South'),
(67050, 'Garden Plain', 'Sedgwick', 'Garden Plain', 'KS', 'Midwest'),
(41823, 'Hollybush', 'Hollybush', 'Hollybush', 'KY', 'South'),
(63868, 'Morehouse', 'New Madrid', 'Morehouse', 'MO', 'Midwest'),
(71316, 'Acme', 'Concordia', 'Acme', 'LA', 'South'),
(42268, 'Quality', 'Quality', 'Quality', 'KY', 'South'),
(20660, 'Morganza', 'St. Mary''s', 'Morganza', 'MD', 'South'),
(46307, 'Crown Point', 'Lake', 'Crown Point', 'IN', 'Midwest'),
(38251, 'Puryear', 'Henry', 'Puryear', 'TN', 'South'),
(59084, 'Teigen', 'Petroleum', 'Teigen', 'MT', 'West'),
(48445, 'Kinde', 'Huron', 'Kinde', 'MI', 'Midwest'),
(48126, 'Dearborn', 'Wayne', 'Dearborn', 'MI', 'Midwest'),
(74105, 'Tulsa', 'Tulsa', 'Tulsa', 'OK', 'South'),
(11796, 'West Sayville', 'Suffolk', 'West Sayville', 'NY', 'Northeast'),
(1922, 'Byfield', 'Essex', 'Byfield', 'MA', 'Northeast'),
(21811, 'Berlin', 'Worcester', 'Berlin', 'MD', 'South'),
(15851, 'Reynoldsville', 'Jefferson', 'Reynoldsville', 'PA', 'Northeast'),
(96107, 'Coleville', 'Mono', 'Coleville', 'CA', 'West'),
(61125, 'Rockford', 'Winnebago', 'Rockford', 'IL', 'Midwest'),
(32324, 'Chattahoochee', 'Gadsden', 'Chattahoochee', 'FL', 'South'),
(6401, 'Ansonia', 'New Haven', 'Ansonia', 'CT', 'Northeast'),
(55744, 'Grand Rapids', 'Itasca', 'Grand Rapids', 'MN', 'Midwest'),
(51002, 'Alta', 'Buena Vista', 'Alta', 'IA', 'Midwest'),
(79560, 'Sylvester', 'Fisher', 'Sylvester', 'TX', 'South'),
(29320, 'Arcadia', 'Spartanburg', 'Arcadia', 'SC', 'South'),
(50476, 'Stacyville', 'Mitchell', 'Stacyville', 'IA', 'Midwest'),
(13492, 'Whitesboro', 'Oneida', 'Whitesboro', 'NY', 'Northeast'),
(94168, 'San Francisco', 'San Francisco', 'San Francisco', 'CA', 'West'),
(85757, 'Tucson', 'Tucson', 'Tucson', 'AZ', 'West'),
(63567, 'Worthington', 'Putnam', 'Worthington', 'MO', 'Midwest'),
(4649, 'Jonesport', 'Washington', 'Jonesport', 'ME', 'Northeast'),
(15038, 'Elrama', 'Washington', 'Elrama', 'PA', 'Northeast'),
(13622, 'Chaumont', 'Jefferson', 'Chaumont', 'NY', 'Northeast'),
(11373, 'Elmhurst', 'Queens', 'Elmhurst', 'NY', 'Northeast'),
(22936, 'Earlysville', 'Albemarle', 'Earlysville', 'VA', 'South'),
(14223, 'Buffalo', 'Erie', 'Buffalo', 'NY', 'Northeast'),
(50306, 'Des Moines', 'Polk', 'Des Moines', 'IA', 'Midwest'),
(15822, 'Brandy Camp', 'Elk', 'Brandy Camp', 'PA', 'Northeast'),
(77591, 'Texas City', 'Galveston', 'Texas City', 'TX', 'South'),
(87320, 'Mexican Springs', 'McKinley', 'Mexican Springs', 'NM', 'West'),
(89521, 'Reno', 'Washoe', 'Reno', 'NV', 'West'),
(41390, 'Whick', 'Breathitt', 'Whick', 'KY', 'South'),
(23464, 'Virginia Beach', 'Virginia Beach (city)', 'Virginia Beach', 'VA', 'South'),
(62255, 'Lenzburg', 'St. Clair', 'Lenzburg', 'IL', 'Midwest'),
(28136, 'Polkville', 'Cleveland', 'Polkville', 'NC', 'South'),
(75687, 'Price', 'Rusk', 'Price', 'TX', 'South'),
(14508, 'Morton', 'Orleans', 'Morton', 'NY', 'Northeast'),
(85750, 'Tucson', 'Pima', 'Tucson', 'AZ', 'West'),
(92881, 'Corona', 'Riverside', 'Corona', 'CA', 'West'),
(31627, 'Cecil', 'Cook', 'Cecil', 'GA', 'South'),
(40806, 'Baxter', 'Harlan', 'Baxter', 'KY', 'South'),
(30301, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(39051, 'Carthage', 'Leake', 'Carthage', 'MS', 'South'),
(36613, 'Eight Mile', 'Mobile', 'Eight Mile', 'AL', 'South'),
(27668, 'Raleigh', 'Wake', 'Raleigh', 'NC', 'South'),
(88337, 'La Luz', 'Otero', 'La Luz', 'NM', 'West'),
(46740, 'Geneva', 'Adams', 'Geneva', 'IN', 'Midwest'),
(53244, 'Milwaukee', 'Milwaukee', 'Milwaukee', 'WI', 'Midwest'),
(10259, 'New York City', 'New York', 'New York City', 'NY', 'Northeast'),
(84630, 'Fayette', 'Sanpete', 'Fayette', 'UT', 'West'),
(20680, 'Ridge', 'St. Mary''s', 'Ridge', 'MD', 'South'),
(66783, 'Yates Center', 'Woodson', 'Yates Center', 'KS', 'Midwest'),
(49799, 'Wolverine', 'Cheboygan', 'Wolverine', 'MI', 'Midwest'),
(67801, 'Dodge City', 'Ford', 'Dodge City', 'KS', 'Midwest'),
(79834, 'Big Bend National Park', 'Brewster', 'Big Bend National Park', 'TX', 'South'),
(90240, 'Downey', 'Los Angeles', 'Downey', 'CA', 'West'),
(47876, 'Saint Mary Of The Woods', 'Vigo', 'Saint Mary Of The Woods', 'IN', 'Midwest'),
(14560, 'Springwater', 'Livingston', 'Springwater', 'NY', 'Northeast'),
(93226, 'Glennville', 'Kern', 'Glennville', 'CA', 'West'),
(50317, 'Des Moines', 'Polk', 'Des Moines', 'IA', 'Midwest'),
(17604, 'Lancaster', 'Lancaster', 'Lancaster', 'PA', 'Northeast'),
(12404, 'Accord', 'Ulster', 'Accord', 'NY', 'Northeast'),
(28081, 'Kannapolis', 'Cabarrus', 'Kannapolis', 'NC', 'South'),
(17534, 'Intercourse', 'Lancaster', 'Intercourse', 'PA', 'Northeast'),
(93541, 'Lee Vining', 'Mono', 'Lee Vining', 'CA', 'West'),
(82321, 'Baggs', 'Carbon', 'Baggs', 'WY', 'West'),
(88337, 'La Luz', 'Otero', 'La Luz', 'NM', 'West'),
(62346, 'La Prairie', 'Adams', 'La Prairie', 'IL', 'Midwest'),
(46173, 'Rushville', 'Rush', 'Rushville', 'IN', 'Midwest'),
(83211, 'American Falls', 'Power', 'American Falls', 'ID', 'West'),
(10040, 'New York City', 'New York', 'New York City', 'NY', 'Northeast'),
(12173, 'Stuyvesant', 'Columbia', 'Stuyvesant', 'NY', 'Northeast'),
(65817, 'Springfield', 'Greene', 'Springfield', 'MO', 'Midwest'),
(79832, 'Alpine', 'Brewster', 'Alpine', 'TX', 'South'),
(35452, 'Coker', 'Tuscaloosa', 'Coker', 'AL', 'South'),
(81153, 'San Pablo', 'Costilla', 'San Pablo', 'CO', 'West'),
(71611, 'Pine Bluff', 'Jefferson', 'Pine Bluff', 'AR', 'South'),
(73019, 'Norman', 'Cleveland', 'Norman', 'OK', 'South'),
(50641, 'Hazleton', 'Buchanan', 'Hazleton', 'IA', 'Midwest'),
(48304, 'Bloomfield Hills', 'Oakland', 'Bloomfield Hills', 'MI', 'Midwest'),
(4406, 'Abbot', 'Piscataquis', 'Abbot', 'ME', 'Northeast'),
(81201, 'Salida', 'Chaffee', 'Salida', 'CO', 'West'),
(59751, 'Silver Star', 'Madison', 'Silver Star', 'MT', 'West'),
(89420, 'Luning', 'Mineral', 'Luning', 'NV', 'West'),
(30731, 'Menlo', 'Chattooga', 'Menlo', 'GA', 'South'),
(63827, 'Bragg City', 'Pemiscot', 'Bragg City', 'MO', 'Midwest'),
(18848, 'Towanda', 'Bradford', 'Towanda', 'PA', 'Northeast'),
(16882, 'Woodward', 'Centre', 'Woodward', 'PA', 'Northeast'),
(71753, 'Magnolia', 'Columbia', 'Magnolia', 'AR', 'South'),
(66110, 'Kansas City', 'Wyandotte', 'Kansas City', 'KS', 'Midwest'),
(45254, 'Cincinnati', 'Hamilton', 'Cincinnati', 'OH', 'Midwest'),
(53120, 'East Troy', 'Walworth', 'East Troy', 'WI', 'Midwest'),
(6233, 'Ballouville', 'Windham', 'Ballouville', 'CT', 'Northeast'),
(49417, 'Grand Haven', 'Ottawa', 'Grand Haven', 'MI', 'Midwest'),
(98566, 'Neilton', 'Grays Harbor', 'Neilton', 'WA', 'West'),
(37337, 'Grandview', 'Rhea', 'Grandview', 'TN', 'South'),
(2446, 'Brookline', 'Norfolk', 'Brookline', 'MA', 'Northeast'),
(46055, 'Mc Cordsville', 'Hancock', 'Mc Cordsville', 'IN', 'Midwest'),
(62222, 'Belleville', 'St. Clair', 'Belleville', 'IL', 'Midwest'),
(13164, 'Warners', 'Onondaga', 'Warners', 'NY', 'Northeast'),
(62764, 'Springfield', 'Sangamon', 'Springfield', 'IL', 'Midwest'),
(16235, 'Lucinda', 'Clarion', 'Lucinda', 'PA', 'Northeast'),
(56119, 'Brewster', 'Nobles', 'Brewster', 'MN', 'Midwest'),
(43158, 'Union Furnace', 'Hocking', 'Union Furnace', 'OH', 'Midwest'),
(24601, 'Amonate', 'Tazewell', 'Amonate', 'VA', 'South'),
(36061, 'Perote', 'Bullock', 'Perote', 'AL', 'South'),
(20210, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(32312, 'Tallahassee', 'Leon', 'Tallahassee', 'FL', 'South'),
(28386, 'Shannon', 'Robeson', 'Shannon', 'NC', 'South'),
(23303, 'Atlantic', 'Accomack', 'Atlantic', 'VA', 'South'),
(13022, 'Auburn', 'Cayuga', 'Auburn', 'NY', 'Northeast'),
(97756, 'Redmond', 'Deschutes', 'Redmond', 'OR', 'West'),
(53147, 'Lake Geneva', 'Walworth', 'Lake Geneva', 'WI', 'Midwest'),
(4572, 'Waldoboro', 'Lincoln', 'Waldoboro', 'ME', 'Northeast'),
(24827, 'Cyclone', 'Wyoming', 'Cyclone', 'WV', 'South'),
(82520, 'Lander', 'Fremont', 'Lander', 'WY', 'West'),
(8340, 'Milmay', 'Atlantic', 'Milmay', 'NJ', 'Northeast'),
(38644, 'Lula', 'Coahoma', 'Lula', 'MS', 'South'),
(69356, 'Minatare', 'Scotts Bluff', 'Minatare', 'NE', 'Midwest'),
(62830, 'Dix', 'Jefferson', 'Dix', 'IL', 'Midwest'),
(13656, 'La Fargeville', 'Jefferson', 'La Fargeville', 'NY', 'Northeast'),
(15274, 'Pittsburgh', 'Allegheny', 'Pittsburgh', 'PA', 'Northeast'),
(95360, 'Newman', 'Stanislaus', 'Newman', 'CA', 'West'),
(33757, 'Clearwater', 'Pinellas', 'Clearwater', 'FL', 'South'),
(21017, 'Belcamp', 'Harford', 'Belcamp', 'MD', 'South'),
(32526, 'Pensacola', 'Escambia', 'Pensacola', 'FL', 'South'),
(55806, 'Duluth', 'St. Louis', 'Duluth', 'MN', 'Midwest'),
(15014, 'Brackenridge', 'Allegheny', 'Brackenridge', 'PA', 'Northeast'),
(11520, 'Freeport', 'Nassau', 'Freeport', 'NY', 'Northeast'),
(31196, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(47861, 'Merom', 'Sullivan', 'Merom', 'IN', 'Midwest'),
(45347, 'New Paris', 'Preble', 'New Paris', 'OH', 'Midwest'),
(77881, 'Wellborn', 'Brazos', 'Wellborn', 'TX', 'South'),
(64166, 'Kansas City', 'Clay', 'Kansas City', 'MO', 'Midwest'),
(80162, 'Littleton', 'Jefferson', 'Littleton', 'CO', 'West'),
(39113, 'Mayersville', 'Issaquena', 'Mayersville', 'MS', 'South'),
(36131, 'Montgomery', 'Montgomery', 'Montgomery', 'AL', 'South'),
(32815, 'Orlando', 'Brevard', 'Orlando', 'FL', 'South'),
(22437, 'Center Cross', 'Essex', 'Center Cross', 'VA', 'South'),
(58630, 'Gladstone', 'Stark', 'Gladstone', 'ND', 'Midwest'),
(97640, 'Summer Lake', 'Lake', 'Summer Lake', 'OR', 'West'),
(57779, 'Saint Onge', 'Lawrence', 'Saint Onge', 'SD', 'Midwest'),
(19031, 'Flourtown', 'Montgomery', 'Flourtown', 'PA', 'Northeast'),
(71108, 'Shreveport', 'Caddo', 'Shreveport', 'LA', 'South'),
(85361, 'Wittmann', 'Maricopa', 'Wittmann', 'AZ', 'West'),
(22336, 'Alexandria', 'Alexandria (city)', 'Alexandria', 'VA', 'South'),
(6350, 'Hanover', 'New London', 'Hanover', 'CT', 'Northeast'),
(37818, 'Mosheim', 'Greene', 'Mosheim', 'TN', 'South'),
(24530, 'Callands', 'Pittsylvania', 'Callands', 'VA', 'South'),
(18225, 'Harleigh', 'Luzerne', 'Harleigh', 'PA', 'Northeast'),
(90842, 'Long Beach', 'Los Angeles', 'Long Beach', 'CA', 'West'),
(25825, 'Cool Ridge', 'Raleigh', 'Cool Ridge', 'WV', 'South'),
(43110, 'Canal Winchester', 'Fairfield', 'Canal Winchester', 'OH', 'Midwest'),
(78763, 'Austin', 'Travis', 'Austin', 'TX', 'South'),
(71403, 'Anacoco', 'Vernon', 'Anacoco', 'LA', 'South'),
(62093, 'Wilsonville', 'Macoupin', 'Wilsonville', 'IL', 'Midwest'),
(52246, 'Iowa City', 'Johnson', 'Iowa City', 'IA', 'Midwest'),
(54845, 'Hertel', 'Burnett', 'Hertel', 'WI', 'Midwest'),
(92239, 'Desert Center', 'Riverside', 'Desert Center', 'CA', 'West'),
(99146, 'Laurier', 'Ferry', 'Laurier', 'WA', 'West'),
(74110, 'Tulsa', 'Tulsa', 'Tulsa', 'OK', 'South'),
(42274, 'Rockfield', 'Warren', 'Rockfield', 'KY', 'South'),
(30327, 'Atlanta', 'Fulton', 'Atlanta', 'GA', 'South'),
(95251, 'Vallecito', 'Calaveras', 'Vallecito', 'CA', 'West'),
(56297, 'Wood Lake', 'Yellow Medicine', 'Wood Lake', 'MN', 'Midwest'),
(68005, 'Bellevue', 'Sarpy', 'Bellevue', 'NE', 'Midwest'),
(98563, 'Montesano', 'Grays Harbor', 'Montesano', 'WA', 'West'),
(41749, 'Hyden', 'Leslie', 'Hyden', 'KY', 'South'),
(70094, 'Westwego', 'Jefferson', 'Westwego', 'LA', 'South'),
(92589, 'Temecula', 'Riverside', 'Temecula', 'CA', 'West'),
(31901, 'Columbus', 'Muscogee', 'Columbus', 'GA', 'South'),
(56144, 'Jasper', 'Pipestone', 'Jasper', 'MN', 'Midwest'),
(16630, 'Cresson', 'Cambria', 'Cresson', 'PA', 'Northeast'),
(84722, 'Central', 'Washington', 'Central', 'UT', 'West'),
(89147, 'Las Vegas', 'Clark', 'Las Vegas', 'NV', 'West'),
(79342, 'Loop', 'Gaines', 'Loop', 'TX', 'South'),
(11388, 'Flushing', 'Queens', 'Flushing', 'NY', 'Northeast'),
(55942, 'Homer', 'Winona', 'Homer', 'MN', 'Midwest'),
(54964, 'Pickett', 'Winnebago', 'Pickett', 'WI', 'Midwest'),
(78860, 'El Indio', 'Maverick', 'El Indio', 'TX', 'South'),
(1950, 'Newburyport', 'Essex', 'Newburyport', 'MA', 'Northeast'),
(33092, 'Homestead', 'Miami-Dade', 'Homestead', 'FL', 'South'),
(41727, 'Chavies', 'Perry', 'Chavies', 'KY', 'South'),
(46721, 'Butler', 'DeKalb', 'Butler', 'IN', 'Midwest'),
(61850, 'Indianola', 'Vermilion', 'Indianola', 'IL', 'Midwest'),
(65034, 'Fortuna', 'Moniteau', 'Fortuna', 'MO', 'Midwest'),
(79039, 'Groom', 'Carson', 'Groom', 'TX', 'South'),
(95365, 'Planada', 'Merced', 'Planada', 'CA', 'West'),
(95612, 'Clarksburg', 'Yolo', 'Clarksburg', 'CA', 'West'),
(38068, 'Somerville', 'Fayette', 'Somerville', 'TN', 'South'),
(35036, 'Brookside', 'Jefferson', 'Brookside', 'AL', 'South'),
(62919, 'Cave In Rock', 'Hardin', 'Cave In Rock', 'IL', 'Midwest'),
(18949, 'Plumsteadville', 'Bucks', 'Plumsteadville', 'PA', 'Northeast'),
(48787, 'Frankenmuth', 'Saginaw', 'Frankenmuth', 'MI', 'Midwest'),
(85233, 'Gilbert', 'Maricopa', 'Gilbert', 'AZ', 'West'),
(26325, 'Auburn', 'Ritchie', 'Auburn', 'WV', 'South'),
(73939, 'Goodwell', 'Texas', 'Goodwell', 'OK', 'South'),
(30621, 'Bishop', 'Oconee', 'Bishop', 'GA', 'South'),
(46071, 'Thorntown', 'Boone', 'Thorntown', 'IN', 'Midwest'),
(62374, 'Tennessee', 'McDonough', 'Tennessee', 'IL', 'Midwest'),
(44486, 'Warren', 'Trumbull', 'Warren', 'OH', 'Midwest'),
(33128, 'Miami', 'Miami-Dade', 'Miami', 'FL', 'South'),
(48192, 'Wyandotte', 'Wayne', 'Wyandotte', 'MI', 'Midwest'),
(1452, 'Hubbardston', 'Worcester', 'Hubbardston', 'MA', 'Northeast'),
(22840, 'Mc Gaheysville', 'Rockingham', 'Mc Gaheysville', 'VA', 'South'),
(36771, 'Prairie', 'Prairie', 'Prairie', 'AL', 'South'),
(53148, 'Lyons', 'Walworth', 'Lyons', 'WI', 'Midwest'),
(71346, 'Lecompte', 'Rapides', 'Lecompte', 'LA', 'South'),
(27938, 'Gatesville', 'Gates', 'Gatesville', 'NC', 'South'),
(45032, 'Harveysburg', 'Warren', 'Harveysburg', 'OH', 'Midwest'),
(46342, 'Hobart', 'Lake', 'Hobart', 'IN', 'Midwest'),
(48074, 'Smiths Creek', 'St. Clair', 'Smiths Creek', 'MI', 'Midwest'),
(11715, 'Blue Point', 'Suffolk', 'Blue Point', 'NY', 'Northeast'),
(85025, 'Phoenix', 'Maricopa', 'Phoenix', 'AZ', 'West'),
(36477, 'Samson', 'Geneva', 'Samson', 'AL', 'South'),
(20779, 'Tracys Landing', 'Anne Arundel', 'Tracys Landing', 'MD', 'South'),
(39045, 'Camden', 'Madison', 'Camden', 'MS', 'South'),
(16665, 'Newry', 'Blair', 'Newry', 'PA', 'Northeast'),
(56485, 'Whipholt', 'Whipholt', 'Whipholt', 'MN', 'Midwest'),
(99360, 'Touchet', 'Walla Walla', 'Touchet', 'WA', 'West'),
(19009, 'Bryn Athyn', 'Montgomery', 'Bryn Athyn', 'PA', 'Northeast'),
(10046, 'New York City', 'New York', 'New York City', 'NY', 'Northeast'),
(70072, 'Marrero', 'Jefferson', 'Marrero', 'LA', 'South'),
(30724, 'Eton', 'Murray', 'Eton', 'GA', 'South'),
(60552, 'Somonauk', 'DeKalb', 'Somonauk', 'IL', 'Midwest'),
(66427, 'Frankfort', 'Marshall', 'Frankfort', 'KS', 'Midwest'),
(59735, 'Harrison', 'Madison', 'Harrison', 'MT', 'West'),
(76671, 'Morgan', 'Bosque', 'Morgan', 'TX', 'South'),
(25265, 'New Haven', 'Mason', 'New Haven', 'WV', 'South'),
(28306, 'Fayetteville', 'Cumberland', 'Fayetteville', 'NC', 'South'),
(37134, 'New Johnsonville', 'Humphreys', 'New Johnsonville', 'TN', 'South'),
(35446, 'Buhl', 'Tuscaloosa', 'Buhl', 'AL', 'South'),
(71375, 'Waterproof', 'Tensas', 'Waterproof', 'LA', 'South'),
(35740, 'Bridgeport', 'Jackson', 'Bridgeport', 'AL', 'South'),
(33918, 'North Fort Myers', 'Lee', 'North Fort Myers', 'FL', 'South'),
(18773, 'Wilkes Barre', 'Luzerne', 'Wilkes Barre', 'PA', 'Northeast'),
(10522, 'Dobbs Ferry', 'Westchester', 'Dobbs Ferry', 'NY', 'Northeast'),
(72189, 'Mc Crory', 'Woodruff', 'Mc Crory', 'AR', 'South'),
(14723, 'Cherry Creek', 'Chautauqua', 'Cherry Creek', 'NY', 'Northeast'),
(60670, 'Chicago', 'Cook', 'Chicago', 'IL', 'Midwest'),
(48606, 'Saginaw', 'Saginaw', 'Saginaw', 'MI', 'Midwest'),
(44280, 'Valley City', 'Medina', 'Valley City', 'OH', 'Midwest'),
(54227, 'Maribel', 'Manitowoc', 'Maribel', 'WI', 'Midwest'),
(39356, 'Rose Hill', 'Jasper', 'Rose Hill', 'MS', 'South'),
(46014, 'Anderson', 'Madison', 'Anderson', 'IN', 'Midwest'),
(74530, 'Bromide', 'Johnston', 'Bromide', 'OK', 'South'),
(72066, 'Hickory Plains', 'Prairie', 'Hickory Plains', 'AR', 'South'),
(38954, 'Sidon', 'Carroll', 'Sidon', 'MS', 'South'),
(68316, 'Benedict', 'York', 'Benedict', 'NE', 'Midwest'),
(24459, 'Middlebrook', 'Augusta', 'Middlebrook', 'VA', 'South'),
(3825, 'Barrington', 'Strafford', 'Barrington', 'NH', 'Northeast'),
(75371, 'Dallas', 'Dallas', 'Dallas', 'TX', 'South'),
(20501, 'Washington', 'District of Columbia', 'Washington', 'DC', 'South'),
(60501, 'Summit Argo', 'Cook', 'Summit Argo', 'IL', 'Midwest'),
(1913, 'Amesbury', 'Essex', 'Amesbury', 'MA', 'Northeast'),
(95192, 'San Jose', 'Santa Clara', 'San Jose', 'CA', 'West'),
(15559, 'Schellsburg', 'Bedford', 'Schellsburg', 'PA', 'Northeast'),
(98649, 'Toutle', 'Cowlitz', 'Toutle', 'WA', 'West'),
(52232, 'Hartwick', 'Poweshiek', 'Hartwick', 'IA', 'Midwest'),
(55479, 'Minneapolis', 'Hennepin', 'Minneapolis', 'MN', 'Midwest'),
(2918, 'Providence', 'Providence', 'Providence', 'RI', 'Northeast'),
(58126, 'Fargo', 'Cass', 'Fargo', 'ND', 'Midwest'),
(68666, 'Stromsburg', 'Polk', 'Stromsburg', 'NE', 'Midwest'),
